,北京市,天津市,兴安盟,巢湖市,定安县,屯昌县,澄迈县,临高县,海东市,香港特别行政区,澳门特别行政区,昌都市,山南市,日喀则市,那曲市,林芝市,吐鲁番市,铜仁市,毕节市,广西壮族自治区,内蒙古自治区,宁夏回族自治区,新疆维吾尔自治区,西藏自治区,石家庄市,唐山市,秦皇岛市,邯郸市,邢台市,保定市,张家口市,承德市,沧州市,廊坊市,衡水市,太原市,大同市,阳泉市,长治市,晋城市,朔州市,晋中市,运城市,忻州市,临汾市,吕梁市,呼和浩特市,包头市,乌海市,赤峰市,通辽市,鄂尔多斯市,呼伦贝尔市,巴彦淖尔市,乌兰察布市,沈阳市,大连市,鞍山市,抚顺市,本溪市,丹东市,锦州市,营口市,阜新市,辽阳市,盘锦市,铁岭市,朝阳市,葫芦岛市,长春市,吉林市,四平市,辽源市,通化市,白山市,松原市,白城市,哈尔滨市,齐齐哈尔市,鸡西市,鹤岗市,双鸭山市,大庆市,伊春市,佳木斯市,七台河市,牡丹江市,黑河市,绥化市,上海市,南京市,无锡市,徐州市,常州市,苏州市,南通市,连云港市,淮安市,盐城市,扬州市,镇江市,泰州市,宿迁市,浙江省,杭州市,宁波市,温州市,嘉兴市,湖州市,绍兴市,金华市,衢州市,舟山市,台州市,丽水市,合肥市,芜湖市,蚌埠市,淮南市,马鞍山市,淮北市,铜陵市,安庆市,黄山市,滁州市,阜阳市,宿州市,六安市,亳州市,池州市,宣城市,福州市,厦门市,莆田市,三明市,泉州市,漳州市,南平市,龙岩市,宁德市,南昌市,景德镇市,萍乡市,九江市,新余市,鹰潭市,赣州市,吉安市,宜春市,抚州市,上饶市,济南市,青岛市,淄博市,枣庄市,东营市,烟台市,潍坊市,济宁市,泰安市,威海市,日照市,临沂市,德州市,聊城市,滨州市,菏泽市,郑州市,开封市,洛阳市,平顶山市,安阳市,鹤壁市,新乡市,焦作市,濮阳市,许昌市,漯河市,三门峡市,南阳市,商丘市,信阳市,周口市,驻马店市,武汉市,黄石市,十堰市,宜昌市,襄阳市,鄂州市,荆门市,孝感市,荆州市,黄冈市,咸宁市,随州市,仙桃市,潜江市,天门市,长沙市,株洲市,湘潭市,衡阳市,邵阳市,岳阳市,常德市,张家界市,益阳市,郴州市,永州市,怀化市,娄底市,广州市,韶关市,深圳市,珠海市,汕头市,佛山市,江门市,湛江市,茂名市,肇庆市,惠州市,梅州市,汕尾市,河源市,阳江市,清远市,东莞市,济源市,中山市,潮州市,揭阳市,云浮市,南宁市,柳州市,桂林市,梧州市,北海市,防城港市,钦州市,贵港市,玉林市,百色市,贺州市,河池市,来宾市,崇左市,海口市,三亚市,三沙市,五指山市,琼海市,儋州市,文昌市,万宁市,东方市,重庆市,成都市,自贡市,攀枝花市,泸州市,德阳市,绵阳市,广元市,遂宁市,内江市,乐山市,南充市,眉山市,宜宾市,广安市,达州市,雅安市,巴中市,资阳市,贵阳市,六盘水市,遵义市,安顺市,昆明市,曲靖市,玉溪市,保山市,昭通市,丽江市,临沧市,普洱市,拉萨市,西安市,铜川市,宝鸡市,咸阳市,渭南市,延安市,汉中市,榆林市,安康市,商洛市,兰州市,嘉峪关市,金昌市,白银市,天水市,武威市,张掖市,平凉市,酒泉市,庆阳市,定西市,陇南市,西宁市,银川市,石嘴山市,吴忠市,固原市,中卫市,乌鲁木齐市,克拉玛依市,石河子市,阿拉尔市,图木舒克市,五家渠市,北屯市,铁门关市,双河市,可克达拉市,昆玉市,恩施土家族苗族自治州,延边朝鲜族自治州,神农架林区,湘西土家族苗族自治州,大兴安岭地区,白沙黎族自治县,昌江黎族自治县,乐东黎族自治县,陵水黎族自治县,保亭黎族苗族自治县,琼中黎族苗族自治县,阿坝藏族羌族自治州,甘孜藏族自治州,凉山彝族自治州,黔西南布依族苗族自治州,黔东南苗族侗族自治州,黔南布依族苗族自治州,楚雄彝族自治州,红河哈尼族彝族自治州,文山壮族苗族自治州,西双版纳傣族自治州,大理白族自治州,德宏傣族景颇族自治州,怒江傈僳族自治州,迪庆藏族自治州,阿里地区,临夏回族自治州,甘南藏族自治州,海北藏族自治州,黄南藏族自治州,海南藏族自治州,果洛藏族自治州,玉树藏族自治州,海西蒙古族藏族自治州,昌吉回族自治州,博尔塔拉蒙古自治州,巴音郭楞蒙古自治州,哈密市,阿克苏地区,克孜勒苏柯尔克孜自治州,伊犁哈萨克自治州,喀什地区,和田地区,塔城地区,阿勒泰地区,锡林郭勒盟,阿拉善盟,安徽省,福建省,甘肃省,广东省,贵州省,海南省,河北省,黑龙江省,河南省,湖北省,湖南省,江苏省,江西省,吉林省,辽宁省,青海省,山东省,山西省,陕西省,四川省,云南省
北京市,,4.2,,,,,,,,,,,,,,,,,0.42,,,,,,2.02,1.59,0.71,3.45,2.22,6.78,4.36,3.59,1.73,14.24,1.57,0.45,0.87,0.22,0.43,,0.25,0.29,0.9399999999999999,0.39,0.96,0.44,0.31,0.23,,1.24,0.38,,,,0.3,0.6899999999999999,0.38,0.25,,,0.25,0.32,0.22,0.19,,,,0.51,0.39,0.52,0.31,0.31,,,,0.23,,0.46,0.21,,,,,,,,0.19,,0.32,0.29,,,0.3,,,0.22,,,0.2,0.23,,,,,,,0.28,,,,,,,,,0.44,0.35,,,,,,0.28,,0.18,0.42,0.31,0.33,0.22,,,,,0.26,,0.2,,,,,0.24,,,,,,,,,,,0.51,0.43,,,,0.36,0.4,0.54,0.42,,,0.39,0.91,0.84,0.23,1.11,0.41,0.31,0.39,0.23,0.74,,0.34,0.25,0.99,0.24,,,1.07,0.67,1.25,1.21,1.09,,,,,,,,,,,,,,,,0.23,,,,,,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26,,,,,,,,0.57,0.34,,,,,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,0.48,,0.32,,0.4,,,0.18,0.18,,,,,,,,,,,0.28,,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
天津市,6.4,,,,,,,,,,,,,,,,,,,,,,,,2.38,9.99,1.37,5.6,2.21,2.78,1.5,1.19,9.460000000000001,7.47,2.12,0.26,1.11,0.23,0.44,,0.25,0.45,0.52,0.37,0.66,0.46,0.15,0.25,,0.86,0.5600000000000001,0.51,,0.16,0.32,0.67,0.5600000000000001,0.31,0.17,,0.16,0.43,0.3,0.21,,0.13,0.23,0.55,0.51,0.57,0.33,0.47,,0.41,,0.27,0.23,0.48,0.37,,,,,,,,,,0.21,0.23,,,0.32,,0.13,0.23,,,0.21,,,0.18,,,,,0.24,,,,0.16,,,,,0.19,0.2,,,,,,0.24,,,0.9399999999999999,0.25,,0.23,,,,,0.23,,0.2,,,,,0.14,,,0.16,,,,,,,,0.55,0.37,0.2,,0.19,0.29,0.43,0.6899999999999999,0.59,,,0.34,4.33,1.44,1.5,1.56,0.24,0.17,0.14,,0.65,0.18,0.25,,0.79,,,,0.45,0.48,0.25,0.86,0.72,,,,,,,,,,,,,,,,,,,0.14,,,,,,,,,,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.35,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,,,,,,,,,,0.17,,,,,0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
兴安盟,0.64,0.19,,,,,,,,,,,,,,,,,,,,,,,0.25,0.32,0.19,0.06,0.12,0.19,0.06,,0.12,0.19,0.25,,,0.06,,,,,,,,0.06,2.04,0.38,0.06,3.71,13.9,0.38,8.710000000000001,0.12,0.44,2.04,0.57,0.32,0.06,0.06,0.06,1.28,0.19,0.32,0.12,0.06,0.44,0.51,0.51,1.72,0.51,0.38,,0.12,0.06,1.02,31.64,0.32,19.73,0.06,,,0.57,,,0.06,,0.06,0.19,0.06,,,,,,,,,,,,,0.12,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,0.12,,,0.06,0.19,0.19,0.38,0.32,,,,0.12,0.12,0.19,0.06,,,,,,,,,,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,0.19,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,0.19,,0.06,,,,,,,,,,0.06,,,,,,,,,,,,0.06,,,,,,,,0.06,,,0.06,0.06,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.02,,,,,,,,,,,,,,,,,,,,,,
巢湖市,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
定安县,0.24,,,,,9.26,8.41,0.79,,,,,,,,,,,,,,,,,0.06,,,,,0.18,,,,,,,,,,,,,0.06,0.06,,,,,,,,,,,,0.06,,,,,,,,,0.06,,,,,,,,,,,,,0.06,,,,,,,,,,,,0.06,,,0.06,,,,,,,0.06,,,,,,,,0.06,,0.06,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,0.18,,,,,0.12,,,,,0.06,,0.12,,,,,,,0.06,,,,,0.06,0.06,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,0.12,,,,,0.3,,,,,0.06,,,0.06,,0.06,,,0.12,,0.73,0.06,,,,0.06,,0.06,,,,,,,,0.12,,,,,,0.12,0.06,,,,,,,53.65,1.9,,,10.49,1.35,5.03,1.35,0.49,,0.12,,,,,,,,,0.12,,,,,,0.24,,,0.12,,0.12,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,0.12,0.06,0.36,0.98,0.06,0.85,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
屯昌县,,,,,18.64,,13.58,1.11,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,0.37,,,,,0.24,,0.37,0.12,,,,0.12,,,,,,0.37,,,,,,,,,,,,,,,,,,,,0.12,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24,,,,0.74,,,0.12,,,,0.12,,,0.74,0.12,,,0.12,,,0.24,,,,,,0.24,,,0.12,0.12,,,,,,0.12,,0.12,,,,27.77,3.33,,0.37,3.2,1.97,0.98,1.11,0.61,0.12,0.12,,,,,0.12,,,,,0.12,0.12,,0.12,0.24,0.12,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.37,,0.24,1.11,0.37,18.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
澄迈县,0.13,0.02,,,4.4,3.79,,9.539999999999999,,,,,,,,,,,0.02,,,,,,,,,,0.02,0.02,,0.05,,0.02,,,,,,,,,0.05,,,,,,,,,,,,,0.02,0.02,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,0.02,,,,,0.02,,,,,0.02,,,0.02,,0.02,,,0.02,,,0.05,,,,,,,,,,,,0.02,,,,,,0.11,,0.02,0.13,,0.08,0.08,,0.08,0.02,0.02,,0.11,,,0.02,,,0.11,0.02,,0.05,,,0.02,0.02,,,,,,,,,,,0.11,,,,,,,0.13,,,,,,,0.02,,,,,,,,,,,,,,,,,,0.02,0.11,0.08,,,0.11,,,,,0.27,0.08,,0.27,,0.02,,,0.05,,0.91,0.13,,0.02,0.05,0.05,,,,0.05,,,,,,0.22,,0.08,,0.11,0.05,,0.02,0.13,0.08,,0.02,0.05,,58.92,1.77,,0.47,1.16,6.25,1.38,0.91,0.77,0.16,,,,,,0.02,,,0.02,,0.11,0.16,,0.02,0.02,0.11,,0.02,0.02,,,,,,,,0.02,,,,,0.02,,,0.02,,,,,,,,0.02,,,,0.02,,,,,,0.02,,,,,0.02,,,,,,,,,,,,,,,,0.02,,0.44,1.1,0.96,0.49,0.27,0.85,,,,0.02,,0.02,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
临高县,0.16,,,,0.45,0.39,16.15,,,,,,,,,,,,,,,,,,0.05,,,,,,0.05,,,,0.05,,0.05,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,0.11,,,,,,,0.05,,,0.05,,0.05,,,,,,,,,0.16,,,0.05,,,,,,,,,,,,,,,,,,,0.16,,,,,,,,,,,,,0.05,,,,,,,,,0.05,0.11,,,,,,,,,,,,,,,,,,,,,,0.11,,,,,,,,,,0.05,,,,,,,,,0.05,,0.05,,0.11,0.05,0.05,,0.11,,0.22,0.05,0.05,0.05,,0.05,0.05,,0.22,,1.52,0.16,,,0.05,,0.11,,,0.05,,,,,0.05,0.05,0.11,0.5600000000000001,,0.11,0.05,,0.05,0.16,,,,,0.05,40.28,2.99,,0.05,0.79,26.89,0.96,0.5,1.24,0.28,,,,,,,,,,,0.05,,,,,0.33,,0.11,0.05,,0.05,,,,,,,,,,,,,0.05,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.45,0.45,0.39,0.67,0.05,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
海东市,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,0.04,0.04,0.05,0.02,,,,,,0.02,,,0.02,0.15,0.04,,,,,0.11,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,0.02,,0.15,0.01,,,0.02,0.06,,0.02,0.01,,,,,0.02,,,0.06,,,0.04,,0.01,,0.02,,,,,0.02,,,0.02,,,,,,,,,,,,,,,,,,,,0.02,,0.01,,,,,,,,,,0.04,,,,0.01,0.06,0.01,,,0.02,0.02,0.02,0.05,,0.12,,,,,0.02,0.01,0.12,0.12,0.01,,0.04,0.02,,,,,,,,,,0.01,,,,,,0.04,,,,0.01,,0.02,,,,0.01,,0.02,0.01,,0.15,,,0.04,,,,,,,,,,,0.15,,,,,,0.01,,,,,,,,,,,,,,0.01,0.05,,,,,,,,0.04,0.09,0.01,,,,0.06,0.02,0.05,,,0.01,0.01,,,,,,,0.01,,,,0.01,,,,,,,,0.06,0.08,,0.08,,,,0.01,0.39,,,6.81,,0.09,0.33,0.08,1.4,0.18,0.05,0.12,0.06,0.26,0.05,67.42,0.13,,0.06,0.01,0.12,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,6.07,0.02,0.5,6.74,1.68,0.13,0.5,2.82,,,0.04,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
香港特别行政区,2.32,0.21,,,,,,,,,,,,,,,,,,,,,,,0.1,0.1,,0.1,,,0.1,,,0.1,,,,,,,,0.1,,,0.1,0.1,,,,,,0.1,,,,0.42,,0.1,,,,,,,0.1,,,,,,,,,,,,,0.21,,,,,,,,,,,,3.27,0.1,0.21,,0.1,0.1,,0.1,,,,0.21,,0.1,,0.31,0.21,,,,0.1,0.1,,0.42,,,0.31,,0.1,,,,,,,,,,0.31,,,,1.16,0.42,0.1,0.21,1.47,0.52,0.21,,,0.1,,,,,,,0.1,,,,,0.21,,,,,0.21,,,0.1,,,,,,0.1,0.21,,,,,,,,,,,,0.1,0.31,0.31,,0.1,,,,,,,,,,0.1,0.1,,,,,0.1,,,,,,0.1,,0.1,,,0.21,,6.65,,36.53,5.27,0.95,2.95,3.16,0.42,0.31,0.31,2.74,,2.74,0.21,0.52,0.42,5.49,,1.37,,,0.1,0.1,,,0.31,0.21,,,,0.1,,,,,,0.42,,,,,,0.21,,,0.52,0.1,,,,,,,,,,,,0.1,,,,,,0.31,,,,0.1,,,,,,,,,,,,0.1,,,,,,,0.1,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
